Latitude_fireFile,Longitude_fireFile,brightness,scan,track,bright_t31,frp,daynight,type,Sample Measurement,Units of Measure,MDL,fire_occurred
32.7404,-115.4679,303.7,2.5,1.5,283.9,17.2,D,0,3.7,Knots,0.1,0
32.7404,-115.4679,303.7,2.5,1.5,283.9,17.2,D,0,27.0,Degrees Compass,0.1,0
35.1077,-119.3546,306.4,2.7,1.6,283.6,34.9,D,0,4.5,Knots,0.1,1
35.1077,-119.3546,306.4,2.7,1.6,283.6,34.9,D,0,283.7,Degrees Compass,0.1,1
34.1187,-117.9461,306.0,1.1,1.0,294.5,4.4,D,2,0.5,Knots,0.1,0
34.1187,-117.9461,306.0,1.1,1.0,294.5,4.4,D,2,69.0,Degrees Compass,1.0,0
34.1206,-117.9347,307.5,1.1,1.0,295.0,5.3,D,2,0.5,Knots,0.1,1
34.1206,-117.9347,307.5,1.1,1.0,295.0,5.3,D,2,69.0,Degrees Compass,1.0,1
36.0235,-119.0682,307.6,1.1,1.0,290.6,8.0,D,0,3.2,Knots,0.1,1
36.0235,-119.0682,307.6,1.1,1.0,290.6,8.0,D,0,80.6,Degrees Compass,0.1,1
36.0216,-119.0798,323.3,1.1,1.0,290.3,22.5,D,0,3.2,Knots,0.1,1
36.0216,-119.0798,323.3,1.1,1.0,290.3,22.5,D,0,80.6,Degrees Compass,0.1,1
39.309,-121.6744,309.6,1.8,1.3,283.2,26.9,D,0,8.9,Knots,0.1,1
39.309,-121.6744,309.6,1.8,1.3,283.2,26.9,D,0,342.0,Degrees Compass,0.1,1
39.3077,-121.6569,302.8,1.8,1.3,283.4,15.0,D,0,8.9,Knots,0.1,0
39.3077,-121.6569,302.8,1.8,1.3,283.4,15.0,D,0,342.0,Degrees Compass,0.1,0
39.3034,-121.6772,305.0,1.8,1.3,283.2,18.3,D,0,8.9,Knots,0.1,1
39.3034,-121.6772,305.0,1.8,1.3,283.2,18.3,D,0,342.0,Degrees Compass,0.1,1
36.2628,-117.9804,301.2,1.1,1.1,285.2,4.7,D,0,4.0,Knots,0.1,0
36.2628,-117.9804,301.2,1.1,1.1,285.2,4.7,D,0,156.8,Degrees Compass,0.1,0
36.2628,-117.9804,301.2,1.1,1.1,285.2,4.7,D,0,1.3,Knots,0.1,0
36.2628,-117.9804,301.2,1.1,1.1,285.2,4.7,D,0,169.2,Degrees Compass,0.1,0
37.6763,-121.3764,303.4,1.0,1.0,286.0,6.7,D,0,2.3,Knots,0.1,0
37.6763,-121.3764,303.4,1.0,1.0,286.0,6.7,D,0,265.5,Degrees Compass,0.1,0
35.2066,-118.8455,309.6,1.2,1.1,293.8,7.5,D,0,3.1,Knots,0.1,1
35.2066,-118.8455,309.6,1.2,1.1,293.8,7.5,D,0,20.0,Degrees Compass,0.1,1
37.2783,-120.3913,312.0,1.5,1.2,287.9,18.6,D,0,4.5,Knots,0.1,1
37.2783,-120.3913,312.0,1.5,1.2,287.9,18.6,D,0,226.8,Degrees Compass,0.1,1
39.2561,-121.7092,304.7,2.4,1.5,288.6,21.2,D,0,3.6,Knots,0.1,0
39.2561,-121.7092,304.7,2.4,1.5,288.6,21.2,D,0,161.0,Degrees Compass,0.1,0
39.2519,-121.7119,301.5,2.4,1.5,288.2,15.1,D,0,3.6,Knots,0.1,0
39.2519,-121.7119,301.5,2.4,1.5,288.2,15.1,D,0,161.0,Degrees Compass,0.1,0
37.6307,-120.9674,302.9,1.2,1.1,289.5,4.1,D,2,1.1,Knots,0.1,0
37.6307,-120.9674,302.9,1.2,1.1,289.5,4.1,D,2,152.0,Degrees Compass,0.1,0
32.8266,-115.5609,326.3,1.2,1.1,306.8,19.0,D,2,2.1,Knots,0.1,1
32.8266,-115.5609,326.3,1.2,1.1,306.8,19.0,D,2,335.9,Degrees Compass,0.1,1
37.0402,-119.9627,314.7,1.0,1.0,292.4,11.8,D,0,3.9,Knots,0.1,1
37.0402,-119.9627,314.7,1.0,1.0,292.4,11.8,D,0,335.2,Degrees Compass,0.1,1
36.2306,-119.8393,305.3,1.0,1.0,293.1,4.5,D,0,6.9,Knots,0.1,0
36.2306,-119.8393,305.3,1.0,1.0,293.1,4.5,D,0,343.0,Degrees Compass,0.1,0
34.0699,-117.4973,312.6,1.1,1.0,296.8,3.8,D,2,8.3,Knots,0.1,0
34.0699,-117.4973,312.6,1.1,1.0,296.8,3.8,D,2,233.0,Degrees Compass,1.0,0
34.0699,-117.4973,312.6,1.1,1.0,296.8,3.8,D,2,6.8,Knots,0.1,0
34.0699,-117.4973,312.6,1.1,1.0,296.8,3.8,D,2,221.0,Degrees Compass,1.0,0
39.2753,-121.7414,312.1,2.0,1.4,285.6,29.3,D,0,2.4,Knots,0.1,1
39.2753,-121.7414,312.1,2.0,1.4,285.6,29.3,D,0,178.0,Degrees Compass,0.1,1
39.2735,-121.7183,313.5,2.0,1.4,287.0,31.2,D,0,2.4,Knots,0.1,1
39.2735,-121.7183,313.5,2.0,1.4,287.0,31.2,D,0,178.0,Degrees Compass,0.1,1
39.2708,-121.7255,320.8,2.0,1.4,286.7,49.4,D,0,2.4,Knots,0.1,1
39.2708,-121.7255,320.8,2.0,1.4,286.7,49.4,D,0,178.0,Degrees Compass,0.1,1
37.37,-118.4024,337.2,1.7,1.3,303.2,65.1,D,0,5.6,Knots,0.1,1
37.37,-118.4024,337.2,1.7,1.3,303.2,65.1,D,0,148.0,Degrees Compass,0.1,1
37.3718,-118.3836,342.3,1.7,1.3,303.2,83.9,D,2,5.6,Knots,0.1,1
37.3718,-118.3836,342.3,1.7,1.3,303.2,83.9,D,2,148.0,Degrees Compass,0.1,1
37.3813,-118.404,345.8,1.7,1.3,300.7,96.6,D,2,5.6,Knots,0.1,1
37.3813,-118.404,345.8,1.7,1.3,300.7,96.6,D,2,148.0,Degrees Compass,0.1,1
37.3832,-118.3853,350.0,1.7,1.3,299.3,115.4,D,0,5.6,Knots,0.1,1
37.3832,-118.3853,350.0,1.7,1.3,299.3,115.4,D,0,148.0,Degrees Compass,0.1,1
36.9481,-119.9586,312.6,1.3,1.1,297.8,9.3,D,0,0.5,Knots,0.1,0
36.9481,-119.9586,312.6,1.3,1.1,297.8,9.3,D,0,173.9,Degrees Compass,0.1,0
33.8011,-117.9274,300.2,1.0,1.0,286.2,5.5,N,2,0.7,Knots,0.1,0
33.8011,-117.9274,300.2,1.0,1.0,286.2,5.5,N,2,185.0,Degrees Compass,1.0,0
33.8011,-117.9274,300.2,1.0,1.0,286.2,5.5,N,2,0.7,Knots,0.1,0
33.8011,-117.9274,300.2,1.0,1.0,286.2,5.5,N,2,82.0,Degrees Compass,1.0,0
34.0708,-117.4972,320.9,1.1,1.1,302.5,4.8,D,2,7.1,Knots,0.1,0
34.0708,-117.4972,320.9,1.1,1.1,302.5,4.8,D,2,237.0,Degrees Compass,1.0,0
34.0708,-117.4972,320.9,1.1,1.1,302.5,4.8,D,2,6.5,Knots,0.1,0
34.0708,-117.4972,320.9,1.1,1.1,302.5,4.8,D,2,227.0,Degrees Compass,1.0,0
34.0648,-117.4616,321.6,1.1,1.1,303.4,6.8,D,2,7.1,Knots,0.1,0
34.0648,-117.4616,321.6,1.1,1.1,303.4,6.8,D,2,237.0,Degrees Compass,1.0,0
34.0648,-117.4616,321.6,1.1,1.1,303.4,6.8,D,2,6.5,Knots,0.1,0
34.0648,-117.4616,321.6,1.1,1.1,303.4,6.8,D,2,227.0,Degrees Compass,1.0,0
34.0123,-117.5296,321.2,1.1,1.1,302.7,7.3,D,2,5.3,Knots,0.1,0
39.3312,-121.6599,308.2,1.0,1.0,291.5,3.1,D,0,3.5,Knots,0.1,0
39.3312,-121.6599,308.2,1.0,1.0,291.5,3.1,D,0,281.0,Degrees Compass,0.1,0
32.7145,-115.4744,300.8,1.0,1.0,287.3,6.5,N,0,5.1,Knots,0.1,0
32.7145,-115.4744,300.8,1.0,1.0,287.3,6.5,N,0,348.0,Degrees Compass,0.1,0
39.3361,-121.6837,317.6,1.2,1.1,305.6,6.7,D,0,3.2,Knots,0.1,0
39.3361,-121.6837,317.6,1.2,1.1,305.6,6.7,D,0,152.0,Degrees Compass,0.1,0
33.5616,-116.0957,339.7,1.0,1.0,322.5,19.4,D,0,2.6,Knots,0.1,1
33.5616,-116.0957,339.7,1.0,1.0,322.5,19.4,D,0,342.2,Degrees Compass,0.1,1
33.5616,-116.0957,339.7,1.0,1.0,322.5,19.4,D,0,2.9,Knots,0.1,1
33.5616,-116.0957,339.7,1.0,1.0,322.5,19.4,D,0,324.0,Degrees Compass,1.0,1
33.5704,-116.0976,380.3,1.0,1.0,324.7,129.9,D,0,2.6,Knots,0.1,1
33.5704,-116.0976,380.3,1.0,1.0,324.7,129.9,D,0,342.2,Degrees Compass,0.1,1
33.5704,-116.0976,380.3,1.0,1.0,324.7,129.9,D,0,2.9,Knots,0.1,1
33.5704,-116.0976,380.3,1.0,1.0,324.7,129.9,D,0,324.0,Degrees Compass,1.0,1
33.5689,-116.1082,350.1,1.0,1.0,320.8,37.5,D,0,2.6,Knots,0.1,1
33.5689,-116.1082,350.1,1.0,1.0,320.8,37.5,D,0,342.2,Degrees Compass,0.1,1
33.5689,-116.1082,350.1,1.0,1.0,320.8,37.5,D,0,2.9,Knots,0.1,1
33.5689,-116.1082,350.1,1.0,1.0,320.8,37.5,D,0,324.0,Degrees Compass,1.0,1
34.0102,-117.5362,325.7,1.0,1.0,306.4,4.9,D,2,2.4,Knots,0.1,0
39.3186,-121.6814,320.2,1.3,1.1,305.4,8.7,D,0,3.2,Knots,0.1,0
39.3186,-121.6814,320.2,1.3,1.1,305.4,8.7,D,0,131.0,Degrees Compass,0.1,0
39.1542,-121.7618,327.0,1.0,1.0,302.7,15.1,D,0,14.3,Knots,0.1,1
39.1542,-121.7618,327.0,1.0,1.0,302.7,15.1,D,0,131.0,Degrees Compass,0.1,1
39.1558,-121.7732,330.2,1.0,1.0,301.3,17.9,D,0,14.3,Knots,0.1,1
39.1558,-121.7732,330.2,1.0,1.0,301.3,17.9,D,0,131.0,Degrees Compass,0.1,1
34.6059,-120.5079,325.8,1.4,1.2,281.5,46.2,N,0,2.9,Knots,0.1,1
34.6059,-120.5079,325.8,1.4,1.2,281.5,46.2,N,0,301.0,Degrees Compass,0.1,1
34.5954,-120.507,327.2,1.4,1.2,282.3,49.0,N,0,2.9,Knots,0.1,1
34.5954,-120.507,327.2,1.4,1.2,282.3,49.0,N,0,301.0,Degrees Compass,0.1,1
39.3328,-121.6745,317.3,1.0,1.0,302.0,6.8,D,0,2.6,Knots,0.1,1
39.3328,-121.6745,317.3,1.0,1.0,302.0,6.8,D,0,165.0,Degrees Compass,0.1,1
36.7218,-119.7321,301.5,1.1,1.0,291.3,5.0,N,2,2.4,Knots,0.1,0
36.7218,-119.7321,301.5,1.1,1.0,291.3,5.0,N,2,332.6,Degrees Compass,0.1,0
36.7218,-119.7321,301.5,1.1,1.0,291.3,5.0,N,2,1.6,Knots,0.1,0
36.7218,-119.7321,301.5,1.1,1.0,291.3,5.0,N,2,293.0,Degrees Compass,1.0,0
39.1778,-121.9647,314.5,2.2,1.4,297.6,20.0,D,0,2.2,Knots,0.1,0
39.1778,-121.9647,314.5,2.2,1.4,297.6,20.0,D,0,156.0,Degrees Compass,0.1,0
39.1769,-121.9714,313.6,2.2,1.4,298.2,19.4,D,0,2.2,Knots,0.1,0
39.1769,-121.9714,313.6,2.2,1.4,298.2,19.4,D,0,156.0,Degrees Compass,0.1,0
39.1024,-121.6344,335.7,1.0,1.0,302.3,28.9,D,2,3.1,Knots,0.1,1
39.1024,-121.6344,335.7,1.0,1.0,302.3,28.9,D,2,166.0,Degrees Compass,0.1,1
39.1096,-121.6388,318.5,2.7,1.6,299.7,37.2,D,2,3.2,Knots,0.1,1
39.1096,-121.6388,318.5,2.7,1.6,299.7,37.2,D,2,163.0,Degrees Compass,0.1,1
39.1016,-121.6381,324.9,1.4,1.2,301.4,19.4,D,2,2.1,Knots,0.1,1
39.1016,-121.6381,324.9,1.4,1.2,301.4,19.4,D,2,121.0,Degrees Compass,0.1,1
39.1874,-121.9582,318.1,1.0,1.0,300.6,8.2,D,0,1.5,Knots,0.1,0
39.1874,-121.9582,318.1,1.0,1.0,300.6,8.2,D,0,138.0,Degrees Compass,0.1,0
39.0991,-121.6318,327.4,1.0,1.0,301.1,14.1,D,2,3.7,Knots,0.1,1
39.0991,-121.6318,327.4,1.0,1.0,301.1,14.1,D,2,161.0,Degrees Compass,0.1,1
39.101,-121.6434,327.0,1.0,1.0,302.3,14.1,D,2,3.7,Knots,0.1,1
39.101,-121.6434,327.0,1.0,1.0,302.3,14.1,D,2,161.0,Degrees Compass,0.1,1
39.3086,-121.7348,313.8,1.4,1.2,301.0,10.7,D,0,6.1,Knots,0.1,1
39.3086,-121.7348,313.8,1.4,1.2,301.0,10.7,D,0,346.0,Degrees Compass,0.1,1
39.3115,-121.7189,314.8,1.4,1.2,299.6,10.8,D,0,6.1,Knots,0.1,0
39.3115,-121.7189,314.8,1.4,1.2,299.6,10.8,D,0,346.0,Degrees Compass,0.1,0
35.4087,-119.066,331.5,2.0,1.4,312.0,39.1,D,2,0.4,Knots,0.1,1
35.4087,-119.066,331.5,2.0,1.4,312.0,39.1,D,2,277.0,Degrees Compass,0.1,1
33.941,-116.8911,304.3,1.1,1.1,290.9,7.4,N,0,5.6,Knots,0.1,1
33.941,-116.8911,304.3,1.1,1.1,290.9,7.4,N,0,256.0,Degrees Compass,1.0,1
33.5913,-116.0655,329.8,4.4,1.9,315.7,78.8,D,0,2.7,Knots,0.1,0
33.5913,-116.0655,329.8,4.4,1.9,315.7,78.8,D,0,159.1,Degrees Compass,0.1,0
33.5913,-116.0655,329.8,4.4,1.9,315.7,78.8,D,0,3.1,Knots,0.1,0
33.5913,-116.0655,329.8,4.4,1.9,315.7,78.8,D,0,136.0,Degrees Compass,1.0,0
39.1,-121.6258,317.6,2.5,1.5,303.4,25.2,D,2,3.9,Knots,0.1,0
39.1,-121.6258,317.6,2.5,1.5,303.4,25.2,D,2,162.0,Degrees Compass,0.1,0
34.1738,-117.3366,341.0,1.9,1.3,308.8,66.4,D,2,5.3,Knots,0.1,1
34.1738,-117.3366,341.0,1.9,1.3,308.8,66.4,D,2,226.0,Degrees Compass,1.0,1
34.039,-117.3789,337.0,1.2,1.1,315.8,15.2,D,2,2.4,Knots,0.1,1
34.039,-117.3789,337.0,1.2,1.1,315.8,15.2,D,2,254.0,Degrees Compass,1.0,1
38.4782,-121.8447,328.8,1.0,1.0,308.4,16.7,D,0,4.2,Knots,0.1,1
38.4782,-121.8447,328.8,1.0,1.0,308.4,16.7,D,0,158.0,Degrees Compass,0.1,1
38.487,-121.8425,367.9,1.0,1.0,312.8,102.5,D,0,4.2,Knots,0.1,1
38.487,-121.8425,367.9,1.0,1.0,312.8,102.5,D,0,158.0,Degrees Compass,0.1,1
38.4758,-121.8469,332.0,2.9,1.6,307.1,102.5,D,0,4.2,Knots,0.1,1
38.4758,-121.8469,332.0,2.9,1.6,307.1,102.5,D,0,166.0,Degrees Compass,0.1,1
39.1499,-121.5855,306.9,1.1,1.0,296.8,7.8,N,2,1.4,Knots,0.1,1
39.1499,-121.5855,306.9,1.1,1.0,296.8,7.8,N,2,183.0,Degrees Compass,0.1,1
38.4878,-121.8449,395.2,1.2,1.1,314.5,272.5,D,0,6.9,Knots,0.1,1
38.4878,-121.8449,395.2,1.2,1.1,314.5,272.5,D,0,175.0,Degrees Compass,0.1,1
38.4784,-121.8475,370.4,1.2,1.1,310.1,136.0,D,0,6.9,Knots,0.1,1
38.4784,-121.8475,370.4,1.2,1.1,310.1,136.0,D,0,175.0,Degrees Compass,0.1,1
38.4852,-121.84,338.0,1.9,1.3,305.7,73.8,D,0,4.9,Knots,0.1,1
38.4852,-121.84,338.0,1.9,1.3,305.7,73.8,D,0,177.0,Degrees Compass,0.1,1
39.3362,-121.6917,330.6,1.0,1.0,308.7,18.1,D,0,3.7,Knots,0.1,1
39.3362,-121.6917,330.6,1.0,1.0,308.7,18.1,D,0,151.0,Degrees Compass,0.1,1
38.4901,-121.8445,327.8,1.0,1.0,312.0,14.6,D,0,7.8,Knots,0.1,1
38.4901,-121.8445,327.8,1.0,1.0,312.0,14.6,D,0,177.0,Degrees Compass,0.1,1
38.4814,-121.8273,320.1,2.6,1.5,302.5,40.1,D,0,7.6,Knots,0.1,1
38.4814,-121.8273,320.1,2.6,1.5,302.5,40.1,D,0,172.0,Degrees Compass,0.1,1
38.4885,-121.8313,324.0,2.6,1.5,302.3,53.4,D,0,7.6,Knots,0.1,1
38.4885,-121.8313,324.0,2.6,1.5,302.3,53.4,D,0,172.0,Degrees Compass,0.1,1
38.4844,-121.8393,324.0,1.0,1.0,308.8,8.8,D,0,6.2,Knots,0.1,0
38.4844,-121.8393,324.0,1.0,1.0,308.8,8.8,D,0,144.0,Degrees Compass,0.1,0
38.4913,-121.8441,349.5,1.2,1.1,308.3,64.5,D,0,8.8,Knots,0.1,1
38.4913,-121.8441,349.5,1.2,1.1,308.3,64.5,D,0,172.0,Degrees Compass,0.1,1
38.4817,-121.8459,325.5,1.2,1.1,308.3,17.8,D,0,8.8,Knots,0.1,1
38.4817,-121.8459,325.5,1.2,1.1,308.3,17.8,D,0,172.0,Degrees Compass,0.1,1
39.2023,-121.9842,334.4,1.1,1.1,306.5,29.3,D,0,0.8,Knots,0.1,1
39.2023,-121.9842,334.4,1.1,1.1,306.5,29.3,D,0,180.0,Degrees Compass,0.1,1
38.4884,-121.8499,328.0,1.2,1.1,311.3,19.8,D,0,3.6,Knots,0.1,1
38.4884,-121.8499,328.0,1.2,1.1,311.3,19.8,D,0,214.0,Degrees Compass,0.1,1
39.197,-121.9937,330.6,1.3,1.1,310.3,22.1,D,2,0.6,Knots,0.1,0
39.197,-121.9937,330.6,1.3,1.1,310.3,22.1,D,2,15.0,Degrees Compass,0.1,0
