Latitude_fireFile,Longitude_fireFile,brightness,scan,track,bright_t31,frp,daynight,type,date_Time_fireFile,MDL,wind_measurements,fire_occurred
32.5605,-116.9486,326.8,1.1,1.0,311.5,8.0,D,2,2019-08-10 19:00:00,0.1,4.948353999999999,0
33.1898,-115.462,328.9,2.2,1.5,301.1,49.1,D,0,2019-05-11 19:00:00,0.1,2.071404,1
33.192,-115.4681,329.3,2.2,1.5,301.4,54.8,D,0,2019-05-11 19:00:00,0.1,2.071404,1
33.229,-115.5184,327.4,3.1,1.7,295.8,118.3,D,0,2019-02-08 20:00:00,0.1,4.488041999999999,1
33.2387,-115.5487,338.3,1.2,1.1,304.9,25.2,D,0,2019-08-26 19:00:00,0.1,4.718197999999999,1
33.5641,-116.1438,326.9,4.2,1.9,306.8,114.0,D,0,2019-10-15 20:00:00,0.1,2.992028,1
33.5671,-116.1512,334.8,1.0,1.0,294.8,35.2,N,0,2019-05-30 06:00:00,0.1,2.6467939999999994,1
33.5673,-116.1483,334.5,4.2,1.9,306.9,197.4,D,0,2019-10-15 20:00:00,0.1,2.992028,1
33.5686,-116.1406,366.7,1.0,1.0,299.0,105.5,N,0,2019-05-30 06:00:00,0.1,6.099133999999999,1
33.5692,-116.1391,333.7,1.2,1.1,318.1,14.6,D,0,2019-05-30 21:00:00,0.1,4.60312,1
33.5715,-116.1495,337.2,1.0,1.0,320.5,17.9,D,0,2019-05-31 19:00:00,0.1,1.380936,1
33.5737,-116.1551,310.7,1.4,1.2,290.3,18.8,N,0,2019-10-16 06:00:00,0.1,3.7975739999999996,1
33.574,-116.1355,328.8,1.0,1.0,310.6,14.1,D,0,2019-10-15 19:00:00,0.1,1.380936,1
33.5743,-116.1439,326.1,1.3,1.1,312.7,17.1,D,0,2019-10-17 18:00:00,0.1,9.321318,1
33.5755,-116.1462,379.1,1.0,1.0,315.0,138.5,D,0,2019-10-15 19:00:00,0.1,1.380936,1
33.576,-116.1531,328.8,1.0,1.0,293.4,26.9,N,0,2019-05-30 06:00:00,0.1,2.6467939999999994,1
33.5764,-116.1405,317.7,1.4,1.2,292.1,28.0,N,0,2019-10-16 06:00:00,0.1,7.2499139999999995,1
33.5765,-116.1444,304.0,2.0,1.4,287.4,21.1,N,0,2019-05-30 10:00:00,0.1,8.05546,0
33.5775,-116.1424,358.3,1.0,1.0,295.0,81.4,N,0,2019-05-30 06:00:00,0.1,6.099133999999999,1
33.5778,-116.1434,322.7,1.1,1.1,286.2,27.2,N,0,2019-10-16 10:00:00,0.1,2.30156,1
33.5781,-116.1461,333.7,1.0,1.0,314.3,22.5,D,0,2019-10-16 21:00:00,0.1,3.567418,1
33.5805,-116.1499,320.4,4.2,1.9,304.5,62.7,D,0,2019-10-15 20:00:00,0.1,2.992028,1
33.5822,-116.1726,306.6,2.9,1.6,284.9,43.1,N,0,2019-10-15 06:00:00,0.1,4.488041999999999,1
33.5828,-116.1298,322.2,2.5,1.5,288.0,84.6,N,0,2019-10-15 09:00:00,0.1,7.595147999999999,1
33.5844,-116.1412,329.4,2.9,1.6,287.7,143.5,N,0,2019-10-15 06:00:00,0.1,7.0197579999999995,1
33.5849,-116.1563,305.6,2.5,1.5,284.4,34.6,N,0,2019-10-15 09:00:00,0.1,5.638822,1
33.5854,-116.1482,323.6,2.9,1.6,287.1,109.7,N,0,2019-10-15 06:00:00,0.1,7.0197579999999995,1
33.5874,-116.1948,335.2,1.3,1.1,316.0,19.2,D,0,2019-06-27 18:00:00,0.1,1.841248,1
33.5887,-116.2012,330.8,1.0,1.0,315.6,10.4,D,0,2019-05-31 19:00:00,0.1,2.87695,1
33.5891,-116.1946,334.7,1.0,1.0,317.3,12.5,D,0,2019-09-04 19:00:00,0.1,4.257886,1
33.5893,-116.239,351.6,1.0,1.0,320.8,44.8,D,0,2019-09-21 21:00:00,0.1,3.107106,1
33.5898,-116.1917,334.0,1.0,1.0,313.1,16.9,D,0,2019-05-24 19:00:00,0.1,4.948353999999999,1
33.5905,-116.1875,323.2,1.0,1.0,310.2,7.9,D,0,2019-10-15 19:00:00,0.1,1.9563259999999998,1
33.5908,-116.2283,358.3,1.0,1.0,317.6,60.9,D,0,2019-09-21 21:00:00,0.1,3.107106,1
33.5921,-116.1991,338.7,1.1,1.0,314.4,27.6,D,0,2019-05-01 18:00:00,0.1,3.7975739999999996,1
33.5927,-116.1941,331.2,1.3,1.1,312.1,18.4,D,0,2019-05-13 19:00:00,0.1,1.841248,1
33.5928,-116.1955,327.5,1.0,1.0,311.6,9.6,D,0,2019-05-08 19:00:00,0.1,6.674523999999999,1
33.594,-116.187,326.0,1.1,1.0,314.7,9.4,D,0,2019-10-08 18:00:00,0.1,2.6467939999999994,1
33.7341,-117.3436,340.3,3.1,1.7,314.1,115.7,D,0,2019-08-05 22:00:00,0.1,1.380936,1
33.8221,-117.1861,347.1,1.5,1.2,316.0,58.1,D,2,2019-07-13 18:00:00,0.1,6.559445999999999,1
33.8594,-118.161,329.3,1.2,1.1,307.4,17.1,D,2,2019-05-25 21:00:00,0.1,2.531716,1
33.9868,-117.4034,329.2,3.0,1.7,283.2,158.6,N,2,2019-10-31 09:00:00,0.1,8.861006,1
33.9873,-117.3987,324.7,3.0,1.7,282.7,132.8,N,2,2019-10-31 09:00:00,0.1,8.861006,1
33.9891,-117.4356,304.8,3.0,1.7,281.4,48.8,N,2,2019-10-31 09:00:00,0.1,8.861006,1
33.9894,-117.431,313.5,3.0,1.7,281.8,79.5,N,2,2019-10-31 09:00:00,0.1,8.861006,1
33.9929,-117.3871,320.2,1.0,1.0,297.5,12.8,D,2,2019-10-30 21:00:00,0.1,8.170537999999999,1
34.007,-117.379,304.5,1.1,1.1,288.6,6.5,D,2,2019-01-01 21:00:00,0.1,11.162565999999998,0
34.0092,-117.5371,327.2,1.1,1.1,311.7,6.6,D,2,2019-04-23 21:00:00,0.1,0.690468,1
34.0094,-117.5387,324.5,1.0,1.0,305.7,5.9,D,2,2019-06-01 21:00:00,0.1,3.682496,0
34.0152,-117.4911,310.7,1.0,1.0,299.6,4.8,D,2,2019-10-30 21:00:00,0.1,13.694282,0
34.0153,-117.4717,312.0,3.9,1.8,294.8,58.4,D,2,2019-10-30 19:00:00,0.1,14.499827999999999,1
34.0154,-117.4068,323.1,2.0,1.4,311.0,21.3,D,2,2019-10-26 21:00:00,0.1,1.9563259999999998,1
34.0211,-117.4656,314.1,3.9,1.8,294.9,70.6,D,0,2019-10-30 19:00:00,0.1,14.499827999999999,1
34.0212,-117.4211,322.3,1.9,1.4,310.2,20.5,D,0,2019-10-26 21:00:00,0.1,1.9563259999999998,1
34.0231,-117.4003,324.7,2.0,1.4,310.2,27.2,D,2,2019-10-26 21:00:00,0.1,1.9563259999999998,1
34.0247,-118.0529,300.9,1.0,1.0,284.7,3.4,D,2,2019-01-22 21:00:00,0.1,2.761872,0
34.0276,-117.4084,322.8,2.0,1.4,310.0,20.0,D,2,2019-10-26 21:00:00,0.1,1.9563259999999998,1
34.0311,-117.5055,306.8,3.9,1.8,294.8,30.0,D,2,2019-10-30 19:00:00,0.1,14.499827999999999,0
34.0393,-117.3724,333.9,1.0,1.0,315.8,12.5,D,2,2019-06-23 19:00:00,0.1,7.2499139999999995,1
34.0412,-117.3768,328.7,1.0,1.0,309.9,10.3,D,2,2019-06-07 19:00:00,0.1,3.682496,1
34.0532,-118.5301,320.2,4.6,2.0,302.3,101.0,D,2,2019-10-21 18:00:00,0.1,0.345234,0
34.0533,-117.6396,345.3,1.0,1.0,305.7,43.8,D,2,2019-04-30 21:00:00,0.1,4.833276,1
34.0536,-118.5356,322.6,4.6,2.0,302.3,123.1,D,2,2019-10-21 18:00:00,0.1,0.345234,1
34.0558,-118.5475,324.7,1.0,1.0,307.9,14.8,D,0,2019-10-21 21:00:00,0.1,1.035702,1
34.0575,-118.5449,327.7,4.2,1.9,301.8,160.4,D,2,2019-10-21 20:00:00,0.1,0.57539,1
34.0605,-118.5372,324.9,4.2,1.9,301.4,132.9,D,2,2019-10-21 20:00:00,0.1,0.57539,1
34.0623,-117.6415,345.4,1.0,1.0,302.2,43.5,D,2,2019-04-30 21:00:00,0.1,4.833276,1
34.0658,-118.2007,335.3,2.2,1.4,309.8,82.6,D,2,2019-10-11 21:00:00,0.1,3.3372619999999995,1
34.0708,-118.177,327.7,2.2,1.4,309.2,49.7,D,2,2019-10-11 21:00:00,0.1,3.3372619999999995,1
34.0746,-118.4927,302.1,1.7,1.3,284.6,13.2,N,2,2019-10-28 10:00:00,0.1,3.7975739999999996,0
34.0765,-118.2086,320.7,2.2,1.4,307.5,25.2,D,2,2019-10-11 21:00:00,0.1,3.3372619999999995,0
34.0771,-118.1829,317.9,1.2,1.1,307.2,7.4,D,2,2019-10-11 19:00:00,0.1,3.682496,1
34.0816,-118.1849,322.8,2.2,1.4,308.3,32.0,D,2,2019-10-11 21:00:00,0.1,3.3372619999999995,1
34.0823,-118.4712,392.8,1.7,1.3,293.8,480.2,N,2,2019-10-28 10:00:00,0.1,3.7975739999999996,1
34.0835,-118.4958,327.0,1.1,1.1,305.4,23.2,D,0,2019-10-28 21:00:00,0.1,0.920624,1
34.085,-118.4835,325.2,1.1,1.1,308.3,20.3,D,2,2019-10-28 21:00:00,0.1,0.920624,1
34.0861,-118.4904,403.2,1.7,1.3,293.1,611.5,N,0,2019-10-28 10:00:00,0.1,3.7975739999999996,1
34.087,-118.4594,310.5,3.6,1.8,298.5,43.2,D,2,2019-10-28 18:00:00,0.1,1.380936,1
34.0892,-118.4913,326.2,1.1,1.1,307.8,23.4,D,0,2019-10-28 21:00:00,0.1,0.920624,1
34.0893,-118.497,312.6,3.6,1.8,299.1,57.1,D,0,2019-10-28 18:00:00,0.1,1.380936,1
34.0905,-117.5271,309.6,1.0,1.0,295.4,3.9,D,2,2019-03-12 19:00:00,0.1,9.20624,0
34.091,-117.5356,314.8,1.0,1.0,301.0,5.8,D,2,2019-02-25 21:00:00,0.1,2.186482,1
34.091,-117.534,308.8,1.1,1.0,295.4,5.3,D,2,2019-02-07 21:00:00,0.1,2.992028,1
34.0912,-117.5342,301.0,1.0,1.0,287.9,3.3,D,2,2019-01-07 19:00:00,0.1,2.992028,0
34.092,-117.5379,307.7,1.0,1.0,293.8,2.5,D,2,2019-03-12 19:00:00,0.1,9.20624,0
34.0921,-117.5332,303.4,1.1,1.1,292.7,5.6,N,2,2019-07-10 06:00:00,0.1,1.9563259999999998,0
34.0935,-117.5265,304.8,1.1,1.0,291.6,4.3,D,2,2019-01-21 19:00:00,0.1,4.833276,1
34.0936,-117.5308,304.5,1.0,1.0,292.5,3.5,D,2,2019-01-23 19:00:00,0.1,2.761872,0
34.0938,-118.4684,444.0,1.7,1.3,312.9,1430.7,N,2,2019-10-28 10:00:00,0.1,3.7975739999999996,1
34.0955,-117.5335,300.8,1.1,1.0,288.2,3.5,D,2,2019-02-06 19:00:00,0.1,2.186482,0
34.0959,-117.5324,304.2,1.3,1.1,292.4,5.4,D,2,2019-01-09 18:00:00,0.1,4.372964,0
34.0962,-117.5321,307.4,1.3,1.1,295.0,6.5,D,2,2019-01-25 18:00:00,0.1,23.936224,1
34.0965,-117.5321,303.6,1.0,1.0,290.6,5.6,N,2,2019-06-06 06:00:00,0.1,2.071404,0
34.097,-118.4883,310.5,3.6,1.8,299.4,45.4,D,0,2019-10-28 18:00:00,0.1,1.380936,1
34.0976,-118.4877,451.2,1.7,1.3,307.1,1625.6,N,0,2019-10-28 10:00:00,0.1,3.7975739999999996,1
34.1052,-118.4657,325.4,1.7,1.3,286.8,55.8,N,2,2019-10-28 10:00:00,0.1,3.7975739999999996,1
34.1089,-118.4844,327.0,1.7,1.3,285.9,59.9,N,0,2019-10-28 10:00:00,0.1,3.7975739999999996,1
34.1237,-117.9391,301.7,1.1,1.0,290.3,3.4,D,2,2019-01-21 19:00:00,0.1,6.904679999999999,0
34.2585,-118.8218,317.0,3.2,1.7,294.5,66.5,D,0,2019-10-30 19:00:00,0.1,13.579203999999999,1
34.2625,-118.843,354.6,1.0,1.0,301.7,68.0,D,2,2019-10-30 21:00:00,0.1,14.960139999999999,1
34.2641,-118.8322,321.9,1.0,1.0,298.2,13.9,D,0,2019-10-30 21:00:00,0.1,14.960139999999999,0
34.2714,-118.8449,349.5,1.0,1.0,298.7,56.1,D,2,2019-10-30 21:00:00,0.1,14.960139999999999,1
34.2731,-118.8164,316.9,3.2,1.7,294.2,65.4,D,0,2019-10-30 19:00:00,0.1,13.579203999999999,1
34.2746,-118.8233,327.1,1.0,1.0,300.1,19.4,D,0,2019-10-30 21:00:00,0.1,14.960139999999999,1
34.2762,-118.8126,332.7,1.0,1.0,300.6,26.8,D,2,2019-10-30 21:00:00,0.1,14.960139999999999,1
34.2777,-119.1304,319.9,1.3,1.1,305.0,14.4,D,2,2019-11-01 21:00:00,0.1,3.3372619999999995,1
34.2781,-119.1223,326.9,1.3,1.1,306.4,23.8,D,2,2019-11-01 21:00:00,0.1,3.3372619999999995,1
34.2802,-119.1161,324.6,1.3,1.1,307.4,21.6,D,0,2019-11-01 21:00:00,0.1,3.3372619999999995,1
34.2808,-118.8491,311.8,3.2,1.7,292.8,42.5,D,2,2019-10-30 19:00:00,0.1,13.579203999999999,0
34.282,-119.1113,335.6,1.9,1.4,305.2,76.7,D,0,2019-11-01 19:00:00,0.1,3.107106,1
34.2836,-119.1089,323.8,2.0,1.4,285.2,68.3,N,0,2019-11-01 06:00:00,0.1,7.134836,1
34.2856,-119.1047,329.0,1.9,1.4,306.2,51.7,D,0,2019-11-01 19:00:00,0.1,3.107106,1
34.286,-119.1309,324.1,1.9,1.4,301.8,38.0,D,2,2019-11-01 19:00:00,0.1,3.107106,1
34.2878,-119.0838,335.7,1.0,1.0,288.7,38.9,N,0,2019-11-01 10:00:00,0.1,10.011785999999999,1
34.2882,-119.0869,355.9,2.0,1.4,292.1,220.0,N,0,2019-11-01 06:00:00,0.1,7.134836,1
34.2893,-119.0947,350.6,1.0,1.0,290.7,66.6,N,0,2019-11-01 10:00:00,0.1,10.011785999999999,1
34.2897,-119.1239,336.1,1.9,1.4,303.1,77.4,D,0,2019-11-01 19:00:00,0.1,3.107106,1
34.2909,-119.1055,380.5,1.0,1.0,294.6,160.4,N,0,2019-11-01 10:00:00,0.1,10.011785999999999,1
34.2924,-119.1165,342.2,1.0,1.0,282.5,51.0,N,0,2019-11-01 10:00:00,0.1,10.011785999999999,1
34.2925,-119.0659,364.3,2.0,1.4,294.3,280.5,N,0,2019-11-01 06:00:00,0.1,7.134836,1
34.2956,-119.1133,316.2,2.0,1.4,283.3,44.2,N,0,2019-11-01 06:00:00,0.1,7.134836,1
34.2983,-119.0929,334.4,1.0,1.0,286.2,36.6,N,0,2019-11-01 10:00:00,0.1,10.011785999999999,1
34.2998,-119.1038,323.4,1.0,1.0,282.1,23.0,N,0,2019-11-01 10:00:00,0.1,10.011785999999999,1
34.3002,-119.0909,337.8,2.0,1.4,288.3,114.7,N,0,2019-11-01 06:00:00,0.1,7.134836,1
34.3048,-119.0688,310.1,2.0,1.4,289.2,29.8,N,0,2019-11-01 06:00:00,0.1,7.134836,0
34.3073,-119.0911,338.2,1.0,1.0,285.5,41.1,N,0,2019-11-01 10:00:00,0.1,10.011785999999999,1
34.3121,-119.0956,333.1,2.0,1.4,287.4,94.8,N,0,2019-11-01 06:00:00,0.1,7.134836,1
34.3158,-119.0878,321.4,1.3,1.1,307.2,14.5,D,0,2019-11-01 21:00:00,0.1,3.3372619999999995,0
34.3162,-119.0893,357.4,1.0,1.0,288.2,81.1,N,0,2019-11-01 10:00:00,0.1,10.011785999999999,1
34.317,-119.0721,373.9,2.0,1.4,296.4,360.9,N,0,2019-11-01 06:00:00,0.1,7.134836,1
34.3173,-119.0745,332.8,1.9,1.4,306.0,61.8,D,0,2019-11-01 19:00:00,0.1,3.107106,1
34.3211,-119.0929,346.6,1.9,1.4,303.9,123.5,D,0,2019-11-01 19:00:00,0.1,3.107106,1
34.3237,-119.0766,330.2,1.0,1.0,287.5,30.3,N,2,2019-11-01 10:00:00,0.1,10.011785999999999,1
34.3242,-119.0997,300.7,2.0,1.4,284.2,15.3,N,0,2019-11-01 06:00:00,0.1,7.134836,0
34.3252,-119.0876,306.3,1.0,1.0,283.8,8.3,N,0,2019-11-01 10:00:00,0.1,10.011785999999999,0
34.3286,-119.0779,340.8,2.0,1.4,288.2,127.5,N,0,2019-11-01 06:00:00,0.1,7.134836,1
34.329,-119.0698,324.3,1.9,1.4,303.6,37.4,D,0,2019-11-01 19:00:00,0.1,3.107106,1
34.3295,-119.053,314.5,1.0,1.0,288.7,13.3,N,2,2019-11-01 10:00:00,0.1,10.011785999999999,0
34.3311,-119.064,330.3,1.0,1.0,290.2,29.6,N,2,2019-11-01 10:00:00,0.1,10.011785999999999,1
34.3326,-119.0749,337.1,1.0,1.0,287.4,39.6,N,2,2019-11-01 10:00:00,0.1,10.011785999999999,1
34.3331,-119.0557,452.8,2.0,1.4,315.3,2075.5,N,2,2019-11-01 06:00:00,0.1,7.134836,1
34.3385,-119.0514,321.3,1.0,1.0,288.1,20.3,N,2,2019-11-01 10:00:00,0.1,10.011785999999999,1
34.3401,-119.0623,312.3,1.0,1.0,284.4,12.0,N,2,2019-11-01 10:00:00,0.1,10.011785999999999,0
34.3517,-118.5041,319.0,1.2,1.1,301.2,12.6,D,2,2019-10-11 19:00:00,0.1,3.2221839999999995,0
34.3536,-118.5006,318.5,1.0,1.0,284.5,18.6,N,2,2019-10-12 06:00:00,0.1,1.841248,1
34.3747,-118.5263,321.8,1.0,1.0,304.6,12.2,D,2,2019-11-06 21:00:00,0.1,1.380936,1
34.3762,-118.5153,349.0,1.0,1.0,305.0,54.6,D,2,2019-11-06 21:00:00,0.1,1.380936,1
34.3789,-118.818,312.9,1.1,1.0,293.1,10.3,D,0,2019-02-25 21:00:00,0.1,3.3372619999999995,0
34.3808,-118.8062,313.6,1.1,1.0,292.3,10.9,D,0,2019-02-25 21:00:00,0.1,3.3372619999999995,0
34.3865,-118.806,302.3,2.5,1.5,289.9,16.9,D,0,2019-02-25 19:00:00,0.1,1.380936,0
34.4049,-119.5072,300.1,1.2,1.1,290.0,3.4,D,2,2019-01-03 19:00:00,0.1,2.186482,0
34.4098,-119.5301,303.1,1.0,1.0,290.9,4.2,D,2,2019-02-07 21:00:00,0.1,2.87695,0
34.4113,-119.5193,315.4,1.0,1.0,291.5,12.9,D,2,2019-02-07 21:00:00,0.1,2.87695,1
35.0212,-120.5153,302.7,1.1,1.1,290.9,3.8,D,0,2019-01-30 19:00:00,0.1,1.035702,0
35.2039,-118.7959,304.4,1.0,1.0,289.5,5.0,D,0,2019-11-21 19:00:00,0.1,3.107106,0
35.2393,-118.7682,325.7,1.3,1.2,302.1,25.5,D,0,2019-10-19 21:00:00,0.1,3.4523399999999995,1
35.2475,-118.7653,319.2,1.3,1.1,306.9,12.9,D,0,2019-10-15 19:00:00,0.1,2.992028,0
35.2488,-118.7693,322.1,2.4,1.5,303.0,31.7,D,0,2019-06-01 19:00:00,0.1,1.496014,0
35.2731,-118.8617,325.5,1.0,1.0,295.4,22.2,N,0,2019-07-24 06:00:00,0.1,4.60312,1
35.2913,-118.937,321.5,1.0,1.0,306.2,9.4,D,0,2019-10-21 21:00:00,0.1,7.4800699999999996,1
35.3225,-120.742,323.3,1.3,1.2,307.7,14.3,D,0,2019-09-20 19:00:00,0.1,8.400694,1
35.3239,-118.9731,309.5,1.0,1.0,294.8,4.3,D,0,2019-10-30 21:00:00,0.1,17.261699999999998,0
35.3255,-118.9622,325.3,1.0,1.0,296.9,18.7,D,0,2019-10-30 21:00:00,0.1,17.261699999999998,1
35.3424,-120.717,326.5,1.3,1.1,304.0,22.1,D,0,2019-07-18 19:00:00,0.1,7.595147999999999,0
35.3512,-120.0286,353.2,1.0,1.0,288.9,71.5,D,0,2019-01-31 21:00:00,0.1,1.496014,1
35.4503,-119.3065,306.7,1.1,1.0,290.9,7.6,D,0,2019-01-24 21:00:00,0.1,1.15078,1
35.4562,-119.306,309.7,1.2,1.1,289.4,10.6,D,0,2019-01-07 19:00:00,0.1,3.3372619999999995,1
35.4585,-119.3147,305.1,1.0,1.0,284.1,7.8,D,0,2019-02-06 19:00:00,0.1,1.15078,1
35.4852,-119.2501,303.6,1.0,1.0,287.9,5.2,D,2,2019-11-21 19:00:00,0.1,0.920624,0
35.5972,-120.15,333.4,1.6,1.2,315.8,24.7,D,0,2019-06-10 19:00:00,0.1,8.745928,1
36.0149,-119.1153,316.7,1.0,1.0,298.6,9.8,D,0,2019-03-26 19:00:00,0.1,2.992028,1
36.0165,-119.1262,319.7,1.0,1.0,297.1,12.0,D,0,2019-03-26 19:00:00,0.1,2.992028,1
36.2108,-119.797,301.5,1.3,1.1,289.0,8.8,N,0,2019-09-26 10:00:00,0.1,5.063432,0
36.2589,-117.9952,312.0,1.1,1.0,300.0,6.1,D,0,2019-11-01 21:00:00,0.1,3.567418,1
36.3064,-119.5588,303.4,1.5,1.2,293.3,6.9,N,0,2019-09-06 06:00:00,0.1,3.107106,0
36.3199,-119.2516,315.5,1.0,1.0,297.8,8.9,D,2,2019-03-11 21:00:00,0.1,0.690468,1
36.5513,-119.491,313.6,1.6,1.3,296.5,15.1,D,0,2019-09-30 19:00:00,0.1,5.868977999999999,1
36.5547,-119.5037,314.3,2.0,1.4,301.6,13.6,D,0,2019-09-21 19:00:00,0.1,2.186482,0
36.5554,-119.4522,341.0,1.6,1.3,296.0,80.2,D,0,2019-09-30 19:00:00,0.1,5.868977999999999,1
36.5556,-119.4625,317.2,1.3,1.1,297.7,14.4,D,0,2019-10-19 21:00:00,0.1,2.30156,1
36.5584,-119.4637,318.5,1.3,1.1,298.9,12.7,D,0,2019-09-30 21:00:00,0.1,6.099133999999999,0
36.5587,-119.4694,319.8,1.1,1.0,305.0,5.7,D,0,2019-08-10 19:00:00,0.1,10.126864,0
36.5595,-119.4594,307.6,1.0,1.0,291.3,5.9,D,0,2019-11-21 19:00:00,0.1,3.682496,1
36.562,-119.4533,339.2,1.0,1.0,303.6,33.5,D,0,2019-09-18 19:00:00,0.1,6.444367999999999,1
