Latitude_fireFile,Longitude_fireFile,brightness,scan,track,bright_t31,frp,daynight,type,date_Time_fireFile,MDL,wind_measurements,Chance_of_fire
32.5526,-116.8644,343.0,1.1,1.0,315.6,36.4,D,0,2020-06-09 19:00:00,0.1,5.063432,87
32.7504,-115.5882,319.2,1.1,1.1,301.8,13.4,D,0,2020-10-27 21:00:00,0.1,2.531716,69
32.751,-115.5785,301.8,1.1,1.0,279.2,8.9,N,0,2020-10-27 10:00:00,0.1,10.241942,45
32.7619,-116.7775,318.1,3.3,1.7,300.3,65.1,N,0,2020-09-06 07:00:00,0.1,1.841248,95
32.7664,-116.7577,309.8,2.1,1.4,299.4,15.4,N,0,2020-09-06 09:00:00,0.1,4.142808,34
32.774,-116.7839,313.4,3.3,1.7,300.3,43.1,N,0,2020-09-06 07:00:00,0.1,1.841248,82
32.7757,-116.862,336.3,1.0,1.0,304.2,22.8,D,0,2020-08-22 21:00:00,0.1,2.30156,79
32.7759,-116.7519,383.2,3.3,1.7,310.8,912.6,N,0,2020-09-06 07:00:00,0.1,1.841248,100
32.7774,-116.7776,316.5,3.3,1.7,300.4,57.7,N,0,2020-09-06 07:00:00,0.1,1.841248,91
32.7791,-116.7568,315.9,2.1,1.4,301.0,28.0,N,0,2020-09-06 09:00:00,0.1,4.142808,52
32.7874,-115.5945,303.9,1.0,1.0,292.8,5.7,N,0,2020-10-16 06:00:00,0.1,1.841248,58
32.9953,-115.5524,403.0,1.2,1.1,317.2,326.5,D,0,2020-09-17 18:00:00,0.1,1.7261699999999998,100
33.2066,-117.3809,303.1,1.1,1.0,289.6,4.8,D,2,2020-02-04 19:00:00,0.1,4.372964,42
33.2317,-115.4502,314.4,1.1,1.0,303.5,5.2,D,0,2020-11-12 21:00:00,0.1,5.523744,59
33.2427,-115.5012,316.4,1.1,1.0,303.0,7.5,D,0,2020-11-12 21:00:00,0.1,5.523744,57
33.5516,-116.1517,302.7,2.5,1.5,290.8,12.5,D,0,2020-12-14 19:00:00,0.1,1.15078,53
33.5529,-116.1594,310.3,1.2,1.1,295.4,8.0,D,0,2020-12-14 21:00:00,0.1,2.6467939999999994,59
33.5552,-116.1653,305.5,1.2,1.1,294.7,4.3,D,2,2020-12-14 21:00:00,0.1,2.6467939999999994,42
33.5598,-116.1593,306.1,1.0,1.0,292.2,4.4,D,2,2020-12-11 19:00:00,0.1,2.416638,59
33.5609,-116.1706,300.5,1.1,1.0,288.8,3.6,D,2,2020-12-29 18:00:00,0.1,4.718197999999999,38
33.5624,-116.1824,302.7,1.1,1.0,288.6,5.2,D,0,2020-12-29 18:00:00,0.1,4.718197999999999,53
33.6085,-116.0526,324.3,1.0,1.0,307.3,10.7,D,0,2020-11-02 19:00:00,0.1,3.567418,60
33.6214,-116.192,343.5,1.5,1.2,317.6,43.4,D,0,2020-06-24 21:00:00,0.1,8.285616,87
33.622,-117.1048,339.0,1.1,1.0,315.9,25.7,D,0,2020-08-31 21:00:00,0.1,5.408666,82
33.7211,-116.1671,314.4,1.1,1.0,300.5,7.3,D,0,2020-11-11 18:00:00,0.1,2.186482,68
33.8787,-116.9084,320.3,1.9,1.3,294.4,39.4,D,0,2020-11-30 21:00:00,0.1,5.178509999999999,76
33.9069,-116.506,311.2,1.1,1.1,295.1,6.4,D,0,2020-10-26 18:00:00,0.1,3.9126519999999996,65
33.9123,-118.0489,331.2,1.1,1.0,313.9,10.8,D,2,2020-08-03 19:00:00,0.1,2.071404,71
33.9555,-117.4385,310.5,2.4,1.5,296.6,21.2,D,2,2020-02-06 22:00:00,0.1,0.920624,51
33.9568,-117.5382,346.1,2.0,1.4,305.4,131.6,D,2,2020-03-03 21:00:00,0.1,0.460312,93
33.9575,-117.4122,328.0,2.5,1.5,295.7,83.9,D,2,2020-02-06 22:00:00,0.1,0.920624,83
33.9602,-117.5163,388.0,1.3,1.1,304.4,277.6,D,2,2020-03-03 19:00:00,0.1,2.6467939999999994,100
33.9604,-117.4206,317.2,1.5,1.2,291.5,22.5,D,2,2020-02-06 18:00:00,0.1,0.8055459999999999,75
33.9612,-117.5168,350.7,2.0,1.4,305.2,157.6,D,0,2020-03-03 21:00:00,0.1,0.460312,95
33.9622,-117.4342,331.0,2.4,1.5,296.3,94.8,D,2,2020-02-06 22:00:00,0.1,0.920624,85
33.9623,-117.4136,320.0,1.5,1.2,291.6,28.9,D,2,2020-02-06 18:00:00,0.1,0.8055459999999999,78
33.9628,-117.5303,348.3,1.3,1.1,299.9,78.8,D,2,2020-03-03 19:00:00,0.1,2.6467939999999994,94
33.9643,-117.4079,343.3,2.5,1.5,294.7,167.3,D,0,2020-02-06 22:00:00,0.1,0.920624,92
33.969,-117.4398,315.3,2.4,1.5,295.5,35.7,D,2,2020-02-06 22:00:00,0.1,0.920624,69
33.969,-117.4211,350.8,1.9,1.4,303.6,146.2,D,2,2020-10-28 21:00:00,0.1,0.460312,95
33.9703,-117.5136,324.0,1.3,1.1,302.3,23.6,D,2,2020-03-03 19:00:00,0.1,2.6467939999999994,78
33.971,-117.4135,336.7,2.5,1.5,293.3,128.9,D,2,2020-02-06 22:00:00,0.1,0.920624,89
34.0099,-117.3832,352.7,1.0,1.0,297.2,64.5,D,2,2020-12-03 21:00:00,0.1,4.833276,97
34.0105,-117.5431,328.9,1.1,1.1,312.0,7.8,D,2,2020-05-11 21:00:00,0.1,3.682496,41
34.0113,-117.5417,332.0,1.0,1.0,318.7,8.3,D,2,2020-06-09 19:00:00,0.1,4.02773,70
34.0113,-117.3724,387.3,1.0,1.0,299.9,183.1,D,2,2020-12-03 21:00:00,0.1,4.833276,100
34.0117,-117.5385,329.6,1.0,1.0,316.3,6.2,D,2,2020-05-08 19:00:00,0.1,4.257886,62
34.0124,-117.5372,323.2,1.0,1.0,308.4,5.4,D,2,2020-04-22 19:00:00,0.1,0.460312,31
34.0125,-117.535,334.4,1.1,1.0,317.9,11.0,D,2,2020-08-03 19:00:00,0.1,4.948353999999999,65
34.0163,-117.3716,305.9,1.1,1.0,294.5,3.5,D,2,2020-12-04 19:00:00,0.1,1.265858,40
34.0188,-117.385,321.5,1.0,1.0,296.7,15.4,D,2,2020-12-03 21:00:00,0.1,4.833276,79
34.0203,-117.3742,341.6,1.0,1.0,298.0,42.5,D,2,2020-12-03 21:00:00,0.1,4.833276,92
34.038,-117.3762,333.7,1.1,1.1,313.5,16.8,D,2,2020-05-11 21:00:00,0.1,1.841248,77
34.0387,-117.374,330.3,1.0,1.0,315.3,7.8,D,2,2020-07-27 19:00:00,0.1,7.0197579999999995,67
34.0401,-117.3685,329.5,1.0,1.0,313.7,9.1,D,2,2020-05-24 19:00:00,0.1,3.7975739999999996,73
34.0403,-117.375,340.6,1.1,1.1,322.9,18.2,D,2,2020-07-30 21:00:00,0.1,0.690468,75
34.0409,-117.369,331.6,1.0,1.0,318.4,8.6,D,2,2020-05-08 19:00:00,0.1,3.107106,63
34.0425,-117.3737,322.9,1.0,1.0,308.1,7.1,D,2,2020-04-22 19:00:00,0.1,0.8055459999999999,51
34.0426,-117.3798,330.1,1.0,1.0,316.6,6.3,D,2,2020-05-08 19:00:00,0.1,3.107106,53
34.0455,-117.5512,315.9,1.1,1.1,300.5,5.0,D,2,2020-03-28 19:00:00,0.1,5.293587999999999,60
34.0804,-117.2732,305.8,1.0,1.0,289.1,7.3,N,2,2020-09-12 06:00:00,0.1,1.035702,66
34.0819,-117.2624,313.2,1.0,1.0,289.6,12.6,N,2,2020-09-12 06:00:00,0.1,1.035702,87
34.0961,-117.5279,301.4,1.0,1.0,289.6,3.3,D,2,2020-01-10 19:00:00,0.1,1.841248,47
34.1237,-117.9331,308.1,1.1,1.0,295.8,4.7,D,2,2020-01-24 19:00:00,0.1,3.7975739999999996,61
34.1307,-116.3571,329.6,2.9,1.6,312.1,71.6,D,0,2020-05-11 19:00:00,0.1,12.773658,79
34.1417,-118.5169,326.0,1.3,1.1,309.3,14.2,D,2,2020-09-03 21:00:00,0.1,0.345234,38
34.1647,-118.4888,331.1,4.6,2.0,312.8,94.1,D,2,2020-09-06 20:00:00,0.1,0.230156,34
34.1706,-118.3716,334.9,1.1,1.0,317.5,13.1,D,2,2020-07-21 21:00:00,0.1,2.30156,79
34.3428,-118.7387,333.1,1.0,1.0,315.3,11.6,D,0,2020-07-11 19:00:00,0.1,3.3372619999999995,75
34.3443,-118.7494,331.5,1.0,1.0,314.5,9.7,D,0,2020-07-11 19:00:00,0.1,3.3372619999999995,72
34.3829,-118.8474,300.9,1.1,1.0,289.8,3.2,D,0,2020-11-09 19:00:00,0.1,3.107106,27
34.3848,-118.8278,328.4,1.0,1.0,309.4,14.6,D,0,2020-05-15 19:00:00,0.1,2.6467939999999994,57
34.3864,-118.8386,327.5,1.0,1.0,310.2,13.2,D,0,2020-05-15 19:00:00,0.1,2.6467939999999994,67
34.4156,-118.7857,300.7,1.5,1.2,289.8,6.2,D,0,2020-01-13 21:00:00,0.1,4.488041999999999,39
34.4199,-118.7747,303.4,1.5,1.2,289.2,9.3,D,0,2020-01-13 21:00:00,0.1,4.488041999999999,49
34.4494,-118.795,316.9,2.0,1.4,293.2,41.2,N,0,2020-06-11 06:00:00,0.1,4.257886,94
34.5894,-120.4747,363.9,1.3,1.1,315.9,117.7,D,0,2020-09-07 21:00:00,0.1,0.920624,100
34.5918,-120.4613,325.0,1.3,1.1,311.5,11.4,D,0,2020-09-07 21:00:00,0.1,0.920624,59
34.6561,-120.3618,300.3,1.3,1.1,287.0,6.7,D,0,2020-01-13 19:00:00,0.1,9.78163,34
34.7239,-120.3833,317.3,1.5,1.2,295.1,24.6,D,0,2020-11-03 21:00:00,0.1,1.841248,72
34.9042,-120.3507,305.4,1.9,1.3,292.0,9.4,D,0,2020-02-13 18:00:00,0.1,3.2221839999999995,50
34.9916,-120.4555,304.4,1.1,1.0,293.8,4.3,D,0,2020-12-07 19:00:00,0.1,4.488041999999999,59
35.26,-118.874,324.9,1.9,1.3,305.3,27.9,D,0,2020-04-25 19:00:00,0.1,4.718197999999999,65
35.2603,-118.9412,308.3,1.0,1.0,289.5,7.4,D,0,2020-02-09 19:00:00,0.1,5.178509999999999,58
35.261,-118.8883,327.8,1.0,1.0,308.7,13.7,D,0,2020-04-23 21:00:00,0.1,2.992028,66
35.2613,-118.892,331.1,1.2,1.1,313.5,21.1,D,0,2020-04-25 21:00:00,0.1,7.0197579999999995,73
35.2642,-118.8941,320.9,1.9,1.3,306.7,17.3,D,0,2020-04-25 19:00:00,0.1,4.718197999999999,43
35.265,-118.8829,325.1,1.3,1.1,307.5,17.1,D,0,2020-04-24 19:00:00,0.1,4.372964,58
35.2707,-118.8532,332.8,1.5,1.2,299.9,48.0,D,0,2020-03-01 21:00:00,0.1,4.833276,87
35.2767,-118.8588,320.3,1.3,1.1,305.3,9.4,D,0,2020-04-27 19:00:00,0.1,2.761872,24
35.305,-118.8963,353.3,1.1,1.0,302.2,67.5,D,0,2020-05-06 19:00:00,0.1,4.60312,96
35.307,-118.908,327.4,1.1,1.0,305.4,17.0,D,0,2020-05-06 19:00:00,0.1,4.60312,69
35.3566,-118.9772,303.0,1.3,1.1,289.4,4.5,D,2,2020-01-22 19:00:00,0.1,6.099133999999999,40
35.3577,-118.9791,311.0,1.0,1.0,299.0,3.9,D,2,2020-02-25 19:00:00,0.1,8.05546,50
35.3585,-118.9843,303.5,1.3,1.1,289.3,4.6,D,2,2020-01-22 19:00:00,0.1,6.099133999999999,56
35.3704,-120.028,305.2,1.8,1.3,290.4,13.0,N,0,2020-07-05 06:00:00,0.1,0.57539,11
35.3715,-120.0239,321.8,1.0,1.0,295.4,15.3,D,0,2020-11-14 19:00:00,0.1,1.841248,80
35.3741,-120.009,312.0,1.8,1.3,293.8,22.9,N,0,2020-07-05 06:00:00,0.1,0.57539,63
35.3893,-119.9931,308.7,1.8,1.3,293.4,16.6,N,0,2020-07-05 06:00:00,0.1,0.57539,19
35.3968,-120.0009,307.6,1.8,1.3,293.0,15.2,N,0,2020-07-05 06:00:00,0.1,0.57539,14
35.4471,-119.0923,304.0,1.1,1.0,289.7,3.6,D,0,2020-11-10 21:00:00,0.1,2.186482,57
35.4676,-119.3201,306.1,1.1,1.0,289.6,7.5,D,0,2020-11-10 21:00:00,0.1,1.6110919999999997,63
35.5014,-119.2924,326.0,1.0,1.0,310.9,9.3,D,0,2020-06-09 19:00:00,0.1,2.87695,30
35.502,-119.3334,322.6,1.1,1.0,305.1,13.8,D,0,2020-04-16 21:00:00,0.1,2.761872,72
35.5039,-119.3214,320.0,1.1,1.0,304.9,9.9,D,0,2020-04-16 21:00:00,0.1,2.761872,49
35.5905,-120.7346,313.1,1.0,1.0,296.8,8.6,D,0,2020-03-03 19:00:00,0.1,0.8055459999999999,62
35.6188,-120.6877,334.7,1.3,1.1,312.4,26.1,D,2,2020-06-22 22:00:00,0.1,1.7261699999999998,73
35.9512,-119.092,332.3,1.4,1.2,305.3,32.1,D,0,2020-07-23 19:00:00,0.1,2.30156,75
36.0061,-119.0726,304.0,1.1,1.1,289.3,6.1,D,0,2020-01-16 21:00:00,0.1,2.992028,55
36.0076,-119.0602,341.5,1.1,1.1,291.6,54.4,D,0,2020-01-16 21:00:00,0.1,2.992028,92
36.1353,-119.5981,321.1,1.5,1.2,300.3,23.3,D,0,2020-03-02 22:00:00,0.1,2.6467939999999994,70
36.1364,-119.6039,315.0,1.5,1.2,300.7,15.5,D,0,2020-03-02 22:00:00,0.1,2.6467939999999994,71
36.1381,-119.5871,319.1,1.5,1.2,300.0,22.3,D,0,2020-03-02 22:00:00,0.1,2.6467939999999994,72
36.2588,-117.9985,316.6,1.1,1.0,304.4,7.7,D,0,2020-11-03 21:00:00,0.1,2.761872,66
36.2608,-117.9865,315.9,1.1,1.0,303.8,6.7,D,0,2020-11-03 21:00:00,0.1,2.761872,64
36.5512,-119.4638,307.6,1.1,1.0,285.0,8.9,D,0,2020-12-18 19:00:00,0.1,2.186482,57
36.5516,-119.5036,302.0,3.2,1.7,289.8,17.5,D,0,2020-02-10 20:00:00,0.1,4.948353999999999,50
36.5524,-119.506,315.9,1.0,1.0,295.5,10.3,D,0,2020-02-10 21:00:00,0.1,2.531716,75
36.5527,-119.4756,311.9,1.1,1.0,284.8,12.2,D,0,2020-12-18 19:00:00,0.1,2.186482,72
36.5534,-119.5409,312.4,1.1,1.0,286.4,13.1,D,0,2020-12-17 21:00:00,0.1,1.9563259999999998,72
36.5539,-119.4949,307.6,1.0,1.0,294.6,3.9,D,0,2020-02-10 21:00:00,0.1,2.531716,64
36.5562,-119.4532,327.2,1.3,1.1,305.0,19.4,D,0,2020-07-23 19:00:00,0.1,5.293587999999999,69
36.5619,-119.4738,320.2,1.1,1.0,285.3,20.0,D,0,2020-12-18 19:00:00,0.1,2.186482,80
36.5684,-119.4705,328.7,1.0,1.0,304.3,14.6,D,0,2020-04-23 21:00:00,0.1,4.948353999999999,78
36.5693,-119.5254,301.5,2.0,1.4,283.6,11.7,D,0,2020-12-28 19:00:00,0.1,5.638822,15
36.5698,-119.4844,301.9,2.0,1.4,284.2,12.6,D,0,2020-12-28 19:00:00,0.1,5.638822,28
36.57,-119.4594,325.7,1.0,1.0,306.0,10.5,D,0,2020-04-23 21:00:00,0.1,4.948353999999999,69
36.572,-119.4781,301.4,2.0,1.4,283.7,12.1,D,0,2020-12-28 19:00:00,0.1,5.638822,27
36.5735,-119.5124,328.9,1.0,1.0,310.7,13.0,D,0,2020-07-09 19:00:00,0.1,6.099133999999999,66
36.5865,-119.5328,309.9,1.0,1.0,296.5,4.4,D,0,2020-04-07 21:00:00,0.1,4.718197999999999,45
36.5879,-119.5316,313.2,1.6,1.2,299.9,8.7,D,0,2020-03-02 22:00:00,0.1,2.6467939999999994,65
36.5881,-119.5216,312.4,1.0,1.0,295.9,6.5,D,0,2020-04-07 21:00:00,0.1,4.718197999999999,65
36.5885,-119.537,307.2,2.8,1.6,291.5,19.4,D,0,2020-03-02 18:00:00,0.1,1.841248,63
36.5907,-119.5008,307.0,1.0,1.0,289.0,6.3,D,0,2020-02-03 21:00:00,0.1,3.2221839999999995,65
36.5914,-119.5293,310.0,2.8,1.6,291.2,29.8,D,0,2020-03-02 18:00:00,0.1,1.841248,69
36.5924,-119.4897,315.9,1.0,1.0,289.5,13.2,D,0,2020-02-03 21:00:00,0.1,3.2221839999999995,76
36.6174,-119.507,320.7,1.0,1.0,290.0,17.7,D,0,2020-02-03 21:00:00,0.1,3.2221839999999995,80
36.6203,-119.4624,300.6,2.0,1.4,280.9,13.9,D,0,2020-12-28 19:00:00,0.1,5.638822,39
36.6224,-119.4738,311.3,1.0,1.0,288.8,9.4,D,0,2020-02-03 21:00:00,0.1,3.2221839999999995,71
